GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Gini Index,Margin of Error; Gini Index
0400000US26,26,Michigan,0.4624,0.0012
1600000US2600380,2600380,"Addison village, Michigan",0.3645,0.0529
1600000US2600440,2600440,"Adrian city, Michigan",0.4680,0.0275
1600000US2600480,2600480,"Advance CDP, Michigan",0.3159,0.0392
1600000US2600620,2600620,"Ahmeek village, Michigan",0.4490,0.0819
1600000US2600700,2600700,"Akron village, Michigan",0.3970,0.0612
1600000US2600860,2600860,"Alanson village, Michigan",0.3672,0.0429
1600000US2600900,2600900,"Alba CDP, Michigan",0.3022,0.0983
1600000US2600980,2600980,"Albion city, Michigan",0.4491,0.0211
1600000US2601060,2601060,"Alden CDP, Michigan",0.2768,0.0874
1600000US2601180,2601180,"Algonac city, Michigan",0.4711,0.0579
1600000US2601260,2601260,"Allegan city, Michigan",0.3962,0.0475
1600000US2601300,2601300,"Allen village, Michigan",0.3229,0.0624
1600000US2601340,2601340,"Allendale CDP, Michigan",0.4465,0.0344
1600000US2601380,2601380,"Allen Park city, Michigan",0.3824,0.0167
1600000US2601540,2601540,"Alma city, Michigan",0.4607,0.0343
1600000US2601660,2601660,"Almont village, Michigan",0.3910,0.0309
1600000US2601740,2601740,"Alpena city, Michigan",0.4609,0.0309
1600000US2601800,2601800,"Alpha village, Michigan",0.3308,0.1020
1600000US2601960,2601960,"Amasa CDP, Michigan",0.4116,0.0484
1600000US2603000,2603000,"Ann Arbor city, Michigan",0.5048,0.0093
1600000US2603200,2603200,"Applegate village, Michigan",0.3542,0.0586
1600000US2603300,2603300,"Arcadia CDP, Michigan",0.4363,0.0687
1600000US2603400,2603400,"Argentine CDP, Michigan",0.4142,0.0449
1600000US2603520,2603520,"Armada village, Michigan",0.3704,0.0342
1600000US2603740,2603740,"Ashley village, Michigan",0.3990,0.0540
1600000US2603880,2603880,"Athens village, Michigan",0.3392,0.0278
1600000US2603920,2603920,"Atlanta CDP, Michigan",0.4221,0.0667
1600000US2604020,2604020,"Attica CDP, Michigan",0.4194,0.0767
1600000US2604080,2604080,"Auburn city, Michigan",0.3950,0.0301
1600000US2604105,2604105,"Auburn Hills city, Michigan",0.4003,0.0152
1600000US2604120,2604120,"Au Gres city, Michigan",0.4572,0.0366
1600000US2604160,2604160,"Augusta village, Michigan",0.3946,0.0472
1600000US2604280,2604280,"Au Sable CDP, Michigan",0.3521,0.0305
1600000US2604740,2604740,"Bad Axe city, Michigan",0.4245,0.0314
1600000US2604940,2604940,"Baldwin village, Michigan",0.5533,0.0689
1600000US2605080,2605080,"Bancroft village, Michigan",0.3518,0.0447
1600000US2605140,2605140,"Bangor city, Michigan",0.4251,0.0337
1600000US2605320,2605320,"Baraga village, Michigan",0.4461,0.0412
1600000US2605470,2605470,"Barnes Lake-Millers Lake CDP, Michigan",0.3980,0.0705
1600000US2605500,2605500,"Baroda village, Michigan",0.4005,0.0494
1600000US2605580,2605580,"Barryton village, Michigan",0.4362,0.0426
1600000US2605660,2605660,"Barton Hills village, Michigan",0.5041,0.0832
1600000US2605880,2605880,"Bath CDP, Michigan",0.3264,0.0388
1600000US2605920,2605920,"Battle Creek city, Michigan",0.4830,0.0194
1600000US2606020,2606020,"Bay City city, Michigan",0.4577,0.0305
1600000US2606120,2606120,"Bay Port CDP, Michigan",0.4911,0.0721
1600000US2606180,2606180,"Bay Shore CDP, Michigan",0.4102,0.0562
1600000US2606260,2606260,"Bay View CDP, Michigan",0.4159,0.1676
1600000US2606360,2606360,"Beal City CDP, Michigan",0.3211,0.0529
1600000US2606430,2606430,"Bear Lake CDP, Michigan",0.4420,0.0733
1600000US2606460,2606460,"Bear Lake village, Michigan",0.3608,0.0612
1600000US2606660,2606660,"Beaverton city, Michigan",0.4459,0.0476
1600000US2606820,2606820,"Beecher CDP, Michigan",0.4251,0.0311
1600000US2606880,2606880,"Beechwood CDP, Michigan",0.4075,0.0759
1600000US2606900,2606900,"Belding city, Michigan",0.4420,0.0369
1600000US2606980,2606980,"Bellaire village, Michigan",0.4236,0.0524
1600000US2607020,2607020,"Belleville city, Michigan",0.4423,0.0371
1600000US2607060,2607060,"Bellevue village, Michigan",0.3761,0.0313
1600000US2607220,2607220,"Bendon CDP, Michigan",0.4249,0.0860
1600000US2607520,2607520,"Benton Harbor city, Michigan",0.4478,0.0251
1600000US2607540,2607540,"Benton Heights CDP, Michigan",0.3962,0.0432
1600000US2607580,2607580,"Benzonia village, Michigan",0.3397,0.0594
1600000US2607660,2607660,"Berkley city, Michigan",0.3852,0.0270
1600000US2607860,2607860,"Berrien Springs village, Michigan",0.4866,0.0646
1600000US2607960,2607960,"Bessemer city, Michigan",0.5007,0.0822
1600000US2608100,2608100,"Beulah village, Michigan",0.3921,0.0625
1600000US2608160,2608160,"Beverly Hills village, Michigan",0.4372,0.0306
1600000US2608180,2608180,"Big Bay CDP, Michigan",0.4759,0.1089
1600000US2608300,2608300,"Big Rapids city, Michigan",0.5238,0.0334
1600000US2608460,2608460,"Bingham Farms village, Michigan",0.4630,0.0469
1600000US2608540,2608540,"Birch Run village, Michigan",0.3764,0.0330
1600000US2608640,2608640,"Birmingham city, Michigan",0.5021,0.0165
1600000US2609000,2609000,"Blissfield village, Michigan",0.4026,0.0335
1600000US2609180,2609180,"Bloomfield Hills city, Michigan",0.5149,0.0485
1600000US2609220,2609220,"Bloomingdale village, Michigan",0.3935,0.0420
1600000US2609560,2609560,"Boon CDP, Michigan",0.2958,0.0780
1600000US2609820,2609820,"Boyne City city, Michigan",0.4339,0.0272
1600000US2609840,2609840,"Boyne Falls village, Michigan",0.3099,0.0472
1600000US2610160,2610160,"Breckenridge village, Michigan",0.4171,0.0365
1600000US2610180,2610180,"Breedsville village, Michigan",0.3701,0.1331
1600000US2610300,2610300,"Brethren CDP, Michigan",0.3196,0.0463
1600000US2610440,2610440,"Bridgeport CDP, Michigan",0.3948,0.0280
1600000US2610580,2610580,"Bridgman city, Michigan",0.4410,0.0418
1600000US2610620,2610620,"Brighton city, Michigan",0.3928,0.0250
1600000US2610760,2610760,"Britton village, Michigan",0.3947,0.0565
1600000US2610860,2610860,"Bronson city, Michigan",0.3963,0.0444
1600000US2611000,2611000,"Brooklyn village, Michigan",0.4273,0.0354
1600000US2611180,2611180,"Brown City city, Michigan",0.4390,0.0445
1600000US2611200,2611200,"Brownlee Park CDP, Michigan",0.3958,0.0358
1600000US2611380,2611380,"Brutus CDP, Michigan",0.3432,0.0474
1600000US2611400,2611400,"Buchanan city, Michigan",0.4449,0.0389
1600000US2611480,2611480,"Buckley village, Michigan",0.3555,0.0490
1600000US2611555,2611555,"Buena Vista CDP, Michigan",0.4476,0.0332
1600000US2611800,2611800,"Burlington village, Michigan",0.3536,0.0612
1600000US2611920,2611920,"Burr Oak village, Michigan",0.3845,0.1112
1600000US2612000,2612000,"Burt CDP, Michigan",0.3715,0.0581
1600000US2612060,2612060,"Burton city, Michigan",0.4538,0.0329
1600000US2612260,2612260,"Byron village, Michigan",0.3674,0.0527
1600000US2612280,2612280,"Byron Center CDP, Michigan",0.4360,0.0458
1600000US2612290,2612290,"Caberfae CDP, Michigan",0.5615,0.2098
1600000US2612320,2612320,"Cadillac city, Michigan",0.4434,0.0482
1600000US2612480,2612480,"Caledonia village, Michigan",0.4296,0.0725
1600000US2612580,2612580,"Calumet village, Michigan",0.5381,0.0470
1600000US2612760,2612760,"Camden village, Michigan",0.3807,0.0471
1600000US2612980,2612980,"Canada Creek Ranch CDP, Michigan",0.2745,0.0455
1600000US2613010,2613010,"Canadian Lakes CDP, Michigan",0.3503,0.0394
1600000US2613140,2613140,"Capac village, Michigan",0.3941,0.0337
1600000US2613220,2613220,"Carleton village, Michigan",0.4522,0.0564
1600000US2613400,2613400,"Carney village, Michigan",0.4115,0.0688
1600000US2613420,2613420,"Caro city, Michigan",0.4513,0.0348
1600000US2613480,2613480,"Carp Lake CDP, Michigan",0.2783,0.0752
1600000US2613600,2613600,"Carson City city, Michigan",0.4390,0.0354
1600000US2613620,2613620,"Carsonville village, Michigan",0.4107,0.0639
1600000US2613760,2613760,"Caseville city, Michigan",0.5108,0.1172
1600000US2613820,2613820,"Casnovia village, Michigan",0.3623,0.0684
1600000US2613860,2613860,"Caspian city, Michigan",0.5008,0.1373
1600000US2613880,2613880,"Cass City village, Michigan",0.4062,0.0456
1600000US2613900,2613900,"Cassopolis village, Michigan",0.4275,0.0299
1600000US2614020,2614020,"Cedar CDP, Michigan",0.4749,0.1359
1600000US2614200,2614200,"Cedar Springs city, Michigan",0.3741,0.0399
1600000US2614260,2614260,"Cement City village, Michigan",0.4584,0.1819
1600000US2614320,2614320,"Center Line city, Michigan",0.4276,0.0258
1600000US2614400,2614400,"Central Lake village, Michigan",0.5202,0.1605
1600000US2614460,2614460,"Centreville village, Michigan",0.3976,0.0364
1600000US2614780,2614780,"Charlevoix city, Michigan",0.5257,0.0562
1600000US2614820,2614820,"Charlotte city, Michigan",0.4805,0.0520
1600000US2614940,2614940,"Chatham village, Michigan",0.4421,0.1011
1600000US2615000,2615000,"Cheboygan city, Michigan",0.4336,0.0310
1600000US2615020,2615020,"Chelsea city, Michigan",0.4224,0.0468
1600000US2615140,2615140,"Chesaning village, Michigan",0.4399,0.0425
1600000US2615715,2615715,"Chums Corner CDP, Michigan",0.3782,0.1206
1600000US2615920,2615920,"Clare city, Michigan",0.4800,0.0290
1600000US2616140,2616140,"Clarksville village, Michigan",0.3713,0.0584
1600000US2616160,2616160,"Clawson city, Michigan",0.3750,0.0243
1600000US2616280,2616280,"Clayton village, Michigan",0.3471,0.0493
1600000US2616420,2616420,"Clifford village, Michigan",0.3464,0.0662
1600000US2616440,2616440,"Climax village, Michigan",0.4045,0.0675
1600000US2616480,2616480,"Clinton village, Michigan",0.4166,0.0812
1600000US2616620,2616620,"Clio city, Michigan",0.3896,0.0401
1600000US2617020,2617020,"Coldwater city, Michigan",0.4382,0.0222
1600000US2617100,2617100,"Coleman city, Michigan",0.4093,0.0554
1600000US2617320,2617320,"Coloma city, Michigan",0.3521,0.0320
1600000US2617360,2617360,"Colon village, Michigan",0.3769,0.0459
1600000US2617460,2617460,"Columbiaville village, Michigan",0.3623,0.0400
1600000US2617690,2617690,"Comstock Northwest CDP, Michigan",0.3817,0.0446
1600000US2617700,2617700,"Comstock Park CDP, Michigan",0.3899,0.0274
1600000US2617740,2617740,"Concord village, Michigan",0.3739,0.0491
1600000US2617840,2617840,"Constantine village, Michigan",0.3957,0.0290
1600000US2617900,2617900,"Conway CDP, Michigan",0.2893,0.0606
1600000US2618020,2618020,"Coopersville city, Michigan",0.3614,0.0280
1600000US2618040,2618040,"Copemish village, Michigan",0.4304,0.0718
1600000US2618080,2618080,"Copper City village, Michigan",0.3375,0.0857
1600000US2618100,2618100,"Copper Harbor CDP, Michigan",0.3214,0.0696
1600000US2618300,2618300,"Corunna city, Michigan",0.4031,0.0403
1600000US2618880,2618880,"Cross Village CDP, Michigan",0.3467,0.0965
1600000US2618920,2618920,"Croswell city, Michigan",0.4049,0.0342
1600000US2619135,2619135,"Crystal Downs Country Club CDP, Michigan",0.5970,0.1118
1600000US2619140,2619140,"Crystal Falls city, Michigan",0.4210,0.0288
1600000US2619195,2619195,"Crystal Mountain CDP, Michigan",0.2268,0.0951
1600000US2619420,2619420,"Custer village, Michigan",0.3503,0.0751
1600000US2619500,2619500,"Cutlerville CDP, Michigan",0.3887,0.0214
1600000US2619560,2619560,"Daggett village, Michigan",0.3369,0.0490
1600000US2619780,2619780,"Dansville village, Michigan",0.3866,0.0925
1600000US2619880,2619880,"Davison city, Michigan",0.4779,0.0596
1600000US2621000,2621000,"Dearborn city, Michigan",0.4660,0.0121
1600000US2621020,2621020,"Dearborn Heights city, Michigan",0.4378,0.0182
1600000US2621040,2621040,"Decatur village, Michigan",0.4951,0.1186
1600000US2621100,2621100,"Deckerville village, Michigan",0.4213,0.0432
1600000US2621180,2621180,"Deerfield village, Michigan",0.4494,0.0761
1600000US2621560,2621560,"Delton CDP, Michigan",0.3538,0.0757
1600000US2621780,2621780,"De Tour Village village, Michigan",0.4031,0.0512
1600000US2622000,2622000,"Detroit city, Michigan",0.5069,0.0056
1600000US2622040,2622040,"Detroit Beach CDP, Michigan",0.3371,0.0500
1600000US2622120,2622120,"DeWitt city, Michigan",0.4461,0.0703
1600000US2622160,2622160,"Dexter village, Michigan",0.3820,0.0290
1600000US2622380,2622380,"Dimondale village, Michigan",0.3439,0.0362
1600000US2622520,2622520,"Dollar Bay CDP, Michigan",0.3978,0.0484
1600000US2622740,2622740,"Douglas city, Michigan",0.4113,0.0385
1600000US2622880,2622880,"Dowagiac city, Michigan",0.4455,0.0394
1600000US2622900,2622900,"Dowling CDP, Michigan",0.3229,0.0395
1600000US2623140,2623140,"Dryden village, Michigan",0.4029,0.0383
1600000US2623380,2623380,"Dundee village, Michigan",0.3674,0.0317
1600000US2623500,2623500,"Durand city, Michigan",0.3566,0.0254
1600000US2623560,2623560,"Eagle village, Michigan",0.2688,0.1291
1600000US2623600,2623600,"Eagle Harbor CDP, Michigan",0.3905,0.0922
1600000US2623740,2623740,"Eagle River CDP, Michigan",0.4760,0.0758
1600000US2623980,2623980,"East Grand Rapids city, Michigan",0.4674,0.0412
1600000US2624020,2624020,"East Jordan city, Michigan",0.4585,0.0574
1600000US2624060,2624060,"Eastlake village, Michigan",0.3625,0.0290
1600000US2624120,2624120,"East Lansing city, Michigan",0.5978,0.0162
1600000US2624290,2624290,"Eastpointe city, Michigan",0.4149,0.0202
1600000US2624300,2624300,"Eastport CDP, Michigan",0.3768,0.1000
1600000US2624420,2624420,"East Tawas city, Michigan",0.5468,0.1078
1600000US2624500,2624500,"Eastwood CDP, Michigan",0.3803,0.0365
1600000US2624540,2624540,"Eaton Rapids city, Michigan",0.3807,0.0240
1600000US2624580,2624580,"Eau Claire village, Michigan",0.3512,0.0654
1600000US2624740,2624740,"Ecorse city, Michigan",0.4690,0.0387
1600000US2624880,2624880,"Edgemont Park CDP, Michigan",0.3423,0.0487
1600000US2625000,2625000,"Edmore village, Michigan",0.4860,0.0663
1600000US2625040,2625040,"Edwardsburg village, Michigan",0.4194,0.0440
1600000US2625180,2625180,"Elberta village, Michigan",0.3744,0.0934
1600000US2625320,2625320,"Elk Rapids village, Michigan",0.4658,0.0342
1600000US2625360,2625360,"Elkton village, Michigan",0.4313,0.0444
1600000US2625420,2625420,"Ellsworth village, Michigan",0.3484,0.0668
1600000US2625780,2625780,"Elsie village, Michigan",0.3460,0.0313
1600000US2625940,2625940,"Emmett village, Michigan",0.3890,0.0480
1600000US2625980,2625980,"Empire village, Michigan",0.4385,0.0590
1600000US2626360,2626360,"Escanaba city, Michigan",0.4696,0.0436
1600000US2626420,2626420,"Essexville city, Michigan",0.3541,0.0345
1600000US2626460,2626460,"Estral Beach village, Michigan",0.4027,0.0520
1600000US2626640,2626640,"Evart city, Michigan",0.5111,0.0436
1600000US2627080,2627080,"Fairgrove village, Michigan",0.3776,0.0485
1600000US2627160,2627160,"Fair Plain CDP, Michigan",0.4136,0.0285
1600000US2627380,2627380,"Farmington city, Michigan",0.4222,0.0251
1600000US2627440,2627440,"Farmington Hills city, Michigan",0.4479,0.0129
1600000US2627500,2627500,"Farwell village, Michigan",0.4227,0.0433
1600000US2627740,2627740,"Fennville city, Michigan",0.4160,0.0494
1600000US2627760,2627760,"Fenton city, Michigan",0.3880,0.0186
1600000US2627880,2627880,"Ferndale city, Michigan",0.4352,0.0251
1600000US2627960,2627960,"Ferrysburg city, Michigan",0.4666,0.0512
1600000US2628000,2628000,"Fife Lake village, Michigan",0.4095,0.0605
1600000US2628060,2628060,"Filer City CDP, Michigan",0.3960,0.1483
1600000US2628360,2628360,"Flat Rock city, Michigan",0.4114,0.0302
1600000US2629000,2629000,"Flint city, Michigan",0.4862,0.0144
1600000US2629200,2629200,"Flushing city, Michigan",0.4044,0.0280
1600000US2629580,2629580,"Forest Hills CDP, Michigan",0.4319,0.0210
1600000US2629660,2629660,"Forestville village, Michigan",0.3171,0.0934
1600000US2629920,2629920,"Fostoria CDP, Michigan",0.3380,0.0478
1600000US2629940,2629940,"Fountain village, Michigan",0.4484,0.1299
1600000US2630040,2630040,"Fowler village, Michigan",0.3749,0.0374
1600000US2630060,2630060,"Fowlerville village, Michigan",0.3796,0.0446
1600000US2630200,2630200,"Frankenmuth city, Michigan",0.4343,0.0384
1600000US2630260,2630260,"Frankfort city, Michigan",0.4414,0.0399
1600000US2630340,2630340,"Franklin village, Michigan",0.5542,0.0588
1600000US2630420,2630420,"Fraser city, Michigan",0.4437,0.0292
1600000US2630540,2630540,"Freeland CDP, Michigan",0.3470,0.0292
1600000US2630580,2630580,"Freeport village, Michigan",0.3129,0.0728
1600000US2630600,2630600,"Free Soil village, Michigan",0.3682,0.0682
1600000US2630700,2630700,"Fremont city, Michigan",0.4069,0.0343
1600000US2631000,2631000,"Fruitport village, Michigan",0.4202,0.0532
1600000US2631160,2631160,"Gaastra city, Michigan",0.3560,0.0490
1600000US2631180,2631180,"Gagetown village, Michigan",0.3584,0.0628
1600000US2631200,2631200,"Gaines village, Michigan",0.3941,0.0502
1600000US2631260,2631260,"Galesburg city, Michigan",0.4092,0.0319
1600000US2631300,2631300,"Galien village, Michigan",0.3890,0.0509
1600000US2631380,2631380,"Garden village, Michigan",0.3297,0.0723
1600000US2631420,2631420,"Garden City city, Michigan",0.3756,0.0141
1600000US2631720,2631720,"Gaylord city, Michigan",0.4468,0.0372
1600000US2632020,2632020,"Gibraltar city, Michigan",0.3694,0.0305
1600000US2632300,2632300,"Gladstone city, Michigan",0.4228,0.0363
1600000US2632320,2632320,"Gladwin city, Michigan",0.4638,0.0635
1600000US2632360,2632360,"Glen Arbor CDP, Michigan",0.5310,0.1660
1600000US2632640,2632640,"Gobles city, Michigan",0.4001,0.0408
1600000US2632980,2632980,"Goodrich village, Michigan",0.4285,0.0523
1600000US2633260,2633260,"Grand Beach village, Michigan",0.5268,0.0813
1600000US2633280,2633280,"Grand Blanc city, Michigan",0.4678,0.0387
1600000US2633340,2633340,"Grand Haven city, Michigan",0.4754,0.0524
1600000US2633420,2633420,"Grand Ledge city, Michigan",0.4011,0.0273
1600000US2634000,2634000,"Grand Rapids city, Michigan",0.4550,0.0094
1600000US2634160,2634160,"Grandville city, Michigan",0.3988,0.0306
1600000US2634360,2634360,"Grant city, Michigan",0.4142,0.0405
1600000US2634480,2634480,"Grass Lake village, Michigan",0.4552,0.0897
1600000US2634620,2634620,"Grawn CDP, Michigan",0.2650,0.1012
1600000US2634640,2634640,"Grayling city, Michigan",0.4925,0.1114
1600000US2635100,2635100,"Greenville city, Michigan",0.4636,0.0503
1600000US2635300,2635300,"Greilickville CDP, Michigan",0.4685,0.0748
1600000US2635480,2635480,"Grosse Pointe city, Michigan",0.4773,0.0259
1600000US2635520,2635520,"Grosse Pointe Farms city, Michigan",0.4238,0.0284
1600000US2635540,2635540,"Grosse Pointe Park city, Michigan",0.4931,0.0329
1600000US2635580,2635580,"Grosse Pointe Woods city, Michigan",0.3981,0.0252
1600000US2635760,2635760,"Gwinn CDP, Michigan",0.3802,0.0389
1600000US2636280,2636280,"Hamtramck city, Michigan",0.4944,0.0228
1600000US2636300,2636300,"Hancock city, Michigan",0.4604,0.0314
1600000US2636380,2636380,"Hanover village, Michigan",0.3660,0.0619
1600000US2636460,2636460,"Harbor Beach city, Michigan",0.5216,0.0488
1600000US2636560,2636560,"Harbor Springs city, Michigan",0.5295,0.1068
1600000US2636585,2636585,"Hardwood Acres CDP, Michigan",0.2567,0.0831
1600000US2636590,2636590,"Haring CDP, Michigan",0.1975,0.0783
1600000US2636700,2636700,"Harper Woods city, Michigan",0.3831,0.0204
1600000US2636720,2636720,"Harrietta village, Michigan",0.4356,0.1090
1600000US2636800,2636800,"Harrison city, Michigan",0.4633,0.0325
1600000US2636860,2636860,"Harrisville city, Michigan",0.4852,0.0545
1600000US2636920,2636920,"Hart city, Michigan",0.4225,0.0398
1600000US2636960,2636960,"Hartford city, Michigan",0.4050,0.0385
1600000US2637080,2637080,"Harvey CDP, Michigan",0.4189,0.0711
1600000US2637100,2637100,"Haslett CDP, Michigan",0.4512,0.0189
1600000US2637120,2637120,"Hastings city, Michigan",0.4418,0.0413
1600000US2637420,2637420,"Hazel Park city, Michigan",0.4483,0.0334
1600000US2637600,2637600,"Hemlock CDP, Michigan",0.3423,0.0594
1600000US2637620,2637620,"Henderson CDP, Michigan",0.4590,0.1220
1600000US2637820,2637820,"Hersey village, Michigan",0.3849,0.0477
1600000US2637860,2637860,"Hesperia village, Michigan",0.4143,0.0360
1600000US2637960,2637960,"Hickory Corners CDP, Michigan",0.3445,0.1981
1600000US2638180,2638180,"Highland Park city, Michigan",0.5806,0.0884
1600000US2638380,2638380,"Hillman village, Michigan",0.4422,0.0344
1600000US2638460,2638460,"Hillsdale city, Michigan",0.4870,0.0460
1600000US2638640,2638640,"Holland city, Michigan",0.4374,0.0356
1600000US2638700,2638700,"Holly village, Michigan",0.3493,0.0424
1600000US2638780,2638780,"Holt CDP, Michigan",0.3928,0.0170
1600000US2638920,2638920,"Homer village, Michigan",0.4402,0.0373
1600000US2639080,2639080,"Honor village, Michigan",0.3586,0.0647
1600000US2639180,2639180,"Hopkins village, Michigan",0.3766,0.0590
1600000US2639340,2639340,"Horton Bay CDP, Michigan",0.4063,0.0476
1600000US2639360,2639360,"Houghton city, Michigan",0.5081,0.0360
1600000US2639400,2639400,"Houghton Lake CDP, Michigan",0.5409,0.1329
1600000US2639500,2639500,"Howard City village, Michigan",0.3762,0.0518
1600000US2639540,2639540,"Howell city, Michigan",0.4196,0.0324
1600000US2639634,2639634,"Hubbard Lake CDP, Michigan",0.4470,0.1027
1600000US2639660,2639660,"Hubbardston village, Michigan",0.4273,0.0730
1600000US2639680,2639680,"Hubbell CDP, Michigan",0.3665,0.0505
1600000US2639720,2639720,"Hudson city, Michigan",0.3749,0.0288
1600000US2639800,2639800,"Hudsonville city, Michigan",0.3870,0.0301
1600000US2640000,2640000,"Huntington Woods city, Michigan",0.4100,0.0292
1600000US2640320,2640320,"Imlay City city, Michigan",0.3677,0.0388
1600000US2640480,2640480,"Indian River CDP, Michigan",0.4231,0.0527
1600000US2640680,2640680,"Inkster city, Michigan",0.4559,0.0203
1600000US2640800,2640800,"Interlochen CDP, Michigan",0.4674,0.0867
1600000US2640860,2640860,"Ionia city, Michigan",0.4288,0.0525
1600000US2640960,2640960,"Iron Mountain city, Michigan",0.4520,0.0392
1600000US2640980,2640980,"Iron River city, Michigan",0.4194,0.0386
1600000US2641040,2641040,"Ironton CDP, Michigan",0.3463,0.0746
1600000US2641060,2641060,"Ironwood city, Michigan",0.4608,0.0398
1600000US2641220,2641220,"Ishpeming city, Michigan",0.4264,0.0258
1600000US2641340,2641340,"Ithaca city, Michigan",0.4277,0.0366
1600000US2641420,2641420,"Jackson city, Michigan",0.4774,0.0148
1600000US2641540,2641540,"Jasper CDP, Michigan",0.4044,0.0608
1600000US2641680,2641680,"Jenison CDP, Michigan",0.3576,0.0271
1600000US2641720,2641720,"Jennings CDP, Michigan",0.4042,0.0889
1600000US2641920,2641920,"Jonesville city, Michigan",0.3729,0.0283
1600000US2642160,2642160,"Kalamazoo city, Michigan",0.5039,0.0148
1600000US2642240,2642240,"Kaleva village, Michigan",0.3399,0.0708
1600000US2642260,2642260,"Kalkaska village, Michigan",0.4258,0.0412
1600000US2642460,2642460,"Keego Harbor city, Michigan",0.4463,0.0424
1600000US2642780,2642780,"Kent City village, Michigan",0.3975,0.0360
1600000US2642820,2642820,"Kentwood city, Michigan",0.4245,0.0195
1600000US2643220,2643220,"Kinde village, Michigan",0.3779,0.0544
1600000US2643300,2643300,"Kingsford city, Michigan",0.4287,0.0304
1600000US2643340,2643340,"Kingsley village, Michigan",0.4120,0.0469
1600000US2643380,2643380,"Kingston village, Michigan",0.4843,0.1136
1600000US2643558,2643558,"K. I. Sawyer CDP, Michigan",0.4190,0.0341
1600000US2644200,2644200,"Laingsburg city, Michigan",0.3631,0.0826
1600000US2644440,2644440,"Lake Angelus city, Michigan",0.5077,0.0590
1600000US2644460,2644460,"Lake Ann village, Michigan",0.3966,0.0615
1600000US2644480,2644480,"Lake City city, Michigan",0.4243,0.0436
1600000US2644520,2644520,"Lake Fenton CDP, Michigan",0.4501,0.0493
